,Unnamed: 0,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,team,Matchup,team_code,ref_code,opp_code
0,1,2023-08-11,20:00,Premier League,Matchweek 1,0,0,3,3.0,0.0,burnley,1.9,0.3,65.0,21572.0,Kevin De Bruyne,4-2-3-1,Craig Pawson,Match Report,manchester city,burnley vs manchester city,12,3,5
1,3,2023-08-19,20:00,Premier League,Matchweek 2,2,1,3,1.0,0.0,newcastle utd,1.0,0.3,59.0,53419.0,Kyle Walker,4-2-3-1,Robert Jones,Match Report,manchester city,newcastle utd vs manchester city,12,17,13
2,4,2023-08-27,14:00,Premier League,Matchweek 3,3,0,3,2.0,1.0,sheffield utd,3.5,0.7,79.0,31336.0,Kyle Walker,4-2-3-1,Jarred Gillett,Match Report,manchester city,sheffield utd vs manchester city,12,8,15
3,5,2023-09-02,15:00,Premier League,Matchweek 4,2,1,3,5.0,1.0,fulham,2.2,1.4,68.0,52899.0,Kyle Walker,4-2-3-1,Michael Oliver,Match Report,manchester city,fulham vs manchester city,12,12,9
4,6,2023-09-16,15:00,Premier League,Matchweek 5,2,0,3,3.0,1.0,west ham,3.6,0.9,68.0,62475.0,Kyle Walker,4-2-3-1,Andy Madley,Match Report,manchester city,west ham vs manchester city,12,0,17
5,8,2023-09-23,15:00,Premier League,Matchweek 6,2,1,3,2.0,0.0,nott'ham forest,1.3,1.0,57.0,53413.0,Kyle Walker,4-2-3-1,Anthony Taylor,Match Report,manchester city,nott'ham forest vs manchester city,12,1,14
6,10,2023-09-30,15:00,Premier League,Matchweek 7,2,0,0,1.0,2.0,wolves,0.9,0.4,68.0,31415.0,Kyle Walker,4-2-3-1,Craig Pawson,Match Report,manchester city,wolves vs manchester city,12,3,18
7,12,2023-10-08,16:30,Premier League,Matchweek 8,3,0,0,0.0,1.0,arsenal,0.5,0.4,51.0,60233.0,Kyle Walker,4/3/2003,Michael Oliver,Match Report,manchester city,arsenal vs manchester city,12,12,0
8,13,2023-10-21,15:00,Premier League,Matchweek 9,2,1,3,2.0,1.0,brighton,0.8,0.8,55.0,53466.0,Kyle Walker,3-2-4-1,Robert Jones,Match Report,manchester city,brighton vs manchester city,12,17,4
9,15,2023-10-29,15:30,Premier League,Matchweek 10,3,0,3,3.0,0.0,manchester utd,4.0,0.9,60.0,73502.0,Kyle Walker,4-2-3-1,Paul Tierney,Match Report,manchester city,manchester utd vs manchester city,12,14,12
10,16,2023-11-04,15:00,Premier League,Matchweek 11,2,1,3,6.0,1.0,bournemouth,1.9,0.9,65.0,53358.0,Kyle Walker,3/4/2003,Craig Pawson,Match Report,manchester city,bournemouth vs manchester city,12,3,2
11,18,2023-11-12,16:30,Premier League,Matchweek 12,3,0,1,4.0,4.0,chelsea,2.9,2.9,55.0,39532.0,Kyle Walker,3-2-4-1,Anthony Taylor,Match Report,manchester city,chelsea vs manchester city,12,1,6
12,19,2023-11-25,12:30,Premier League,Matchweek 13,2,1,1,1.0,1.0,liverpool,1.3,0.6,59.0,53289.0,Kyle Walker,3-2-4-1,Chris Kavanagh,Match Report,manchester city,liverpool vs manchester city,12,2,10
